state,action,reward,next_state
20,2,2,13
13,9,2,20
20,5,2,16
16,9,2,20
20,9,2,20
20,9,2,20
20,3,1,4
4,9,1,20
20,9,2,20
20,1,2,12
12,9,2,20
20,9,2,20
20,9,2,20
20,2,2,13
13,9,2,20
20,8,1,9
9,9,1,20
20,9,2,20
20,9,2,20
20,9,2,20
20,8,1,9
9,9,1,20
20,9,2,20
20,5,2,16
16,9,2,20
20,9,2,20
20,9,2,20
20,1,2,12
12,6,1,7
7,1,1,12
12,9,2,20
20,2,2,13
13,9,2,20
20,3,1,4
4,9,1,20
20,7,2,18
18,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,5,2,16
16,1,2,12
12,6,1,7
7,9,1,20
20,2,2,13
13,9,2,20
20,3,1,4
4,2,1,13
13,9,2,20
20,0,2,11
11,6,1,7
7,7,1,18
18,9,2,20
20,9,2,20
20,5,2,16
16,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,6,1,7
7,9,1,20
20,2,2,13
13,9,2,20
20,5,2,16
16,0,2,11
11,4,2,15
15,9,2,20
20,9,2,20
20,7,2,18
18,9,2,20
20,7,2,18
18,5,2,16
16,9,2,20
20,5,2,16
16,9,2,20
20,9,2,20
20,5,2,16
16,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,8,1,9
9,9,1,20
20,9,2,20
20,9,2,20
20,9,2,20
20,1,2,12
12,9,2,20
20,6,1,7
7,9,1,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,5,2,16
16,8,1,9
9,0,1,11
11,7,2,18
18,9,2,20
20,8,1,9
9,9,1,20
20,5,2,16
16,8,1,9
9,4,1,15
15,4,2,15
15,9,2,20
20,9,2,20
20,9,2,20
20,7,2,18
18,0,2,11
11,9,2,20
20,4,2,15
15,2,2,13
13,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,7,2,18
18,7,2,18
18,9,2,20
20,9,2,20
20,9,2,20
20,2,2,13
13,9,2,20
20,2,2,13
13,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,4,2,15
15,9,2,20
20,1,2,12
12,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,3,1,4
4,9,1,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,2,2,13
13,4,2,15
15,9,2,20
20,4,2,15
15,7,2,18
18,9,2,20
20,1,2,12
12,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,4,2,15
15,9,2,20
20,8,1,9
9,9,1,20
20,9,2,20
20,9,2,20
20,9,2,20
20,5,2,16
16,9,2,20
20,2,2,13
13,9,2,20
20,5,2,16
16,9,2,20
20,1,2,12
12,9,2,20
20,9,2,20
20,3,1,4
4,0,1,11
11,9,2,20
20,9,2,20
20,9,2,20
20,0,2,11
11,2,2,13
13,9,2,20
20,9,2,20
20,9,2,20
20,4,2,15
15,9,2,20
20,9,2,20
20,7,2,18
18,1,2,12
12,9,2,20
20,9,2,20
20,9,2,20
20,6,1,7
7,9,1,20
20,9,2,20
20,9,2,20
20,9,2,20
20,4,2,15
15,9,2,20
20,8,1,9
9,9,1,20
20,9,2,20
20,0,2,11
11,9,2,20
20,8,1,9
9,8,0,9
9,9,1,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,7,2,18
18,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,4,2,15
15,9,2,20
20,1,2,12
12,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,5,2,16
16,9,2,20
20,3,1,4
4,9,1,20
20,6,1,7
7,9,1,20
20,9,2,20
20,9,2,20
20,5,2,16
16,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,2,2,13
13,9,2,20
20,9,2,20
20,9,2,20
20,3,1,4
4,9,1,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,4,2,15
15,9,2,20
20,9,2,20
20,9,2,20
20,1,2,12
12,9,2,20
20,9,2,20
20,8,1,9
9,9,1,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,2,2,13
13,9,2,20
20,8,1,9
9,9,1,20
20,1,2,12
12,7,2,18
18,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,0,2,11
11,9,2,20
20,9,2,20
20,2,2,13
13,9,2,20
20,3,1,4
4,9,1,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,8,1,9
9,3,0,4
4,9,1,20
20,9,2,20
20,9,2,20
20,9,2,20
20,2,2,13
13,9,2,20
20,4,2,15
15,1,2,12
12,7,2,18
18,1,2,12
12,2,2,13
13,9,2,20
20,9,2,20
20,2,2,13
13,9,2,20
20,7,2,18
18,9,2,20
20,9,2,20
20,9,2,20
20,1,2,12
12,9,2,20
20,9,2,20
20,9,2,20
20,8,1,9
9,9,1,20
20,9,2,20
20,2,2,13
13,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,4,2,15
15,4,2,15
15,5,2,16
16,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,7,2,18
18,9,2,20
20,9,2,20
20,9,2,20
20,6,1,7
7,7,1,18
18,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,4,2,15
15,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,5,2,16
16,3,1,4
4,9,1,20
20,9,2,20
20,9,2,20
20,9,2,20
20,1,2,12
12,4,2,15
15,9,2,20
20,4,2,15
15,9,2,20
20,9,2,20
20,9,2,20
20,6,1,7
7,9,1,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,1,2,12
12,9,2,20
20,2,2,13
13,4,2,15
15,0,2,11
11,9,2,20
20,9,2,20
20,9,2,20
20,6,1,7
7,9,1,20
20,9,2,20
20,0,2,11
11,9,2,20
20,1,2,12
12,9,2,20
20,9,2,20
20,4,2,15
15,9,2,20
20,2,2,13
13,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,3,1,4
4,9,1,20
20,9,2,20
20,9,2,20
20,6,1,7
7,9,1,20
20,9,2,20
20,6,1,7
7,9,1,20
20,9,2,20
20,1,2,12
12,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,8,1,9
9,9,1,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,2,2,13
13,9,2,20
20,9,2,20
20,8,1,9
9,9,1,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,5,2,16
16,9,2,20
20,9,2,20
20,9,2,20
20,4,2,15
15,9,2,20
20,9,2,20
20,5,2,16
16,9,2,20
20,9,2,20
20,9,2,20
20,7,2,18
18,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,3,1,4
4,9,1,20
20,9,2,20
20,1,2,12
12,9,2,20
20,0,2,11
11,7,2,18
18,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,6,1,7
7,9,1,20
20,6,1,7
7,9,1,20
20,5,2,16
16,5,2,16
16,4,2,15
15,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,2,2,13
13,9,2,20
20,9,2,20
20,1,2,12
12,9,2,20
20,9,2,20
20,9,2,20
20,5,2,16
16,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,0,2,11
11,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,2,2,13
13,2,2,13
13,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,1,2,12
12,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,3,1,4
4,2,1,13
13,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,7,2,18
18,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,1,2,12
12,9,2,20
20,9,2,20
20,3,1,4
4,6,0,7
7,9,1,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,4,2,15
15,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,7,2,18
18,9,2,20
20,1,2,12
12,9,2,20
20,7,2,18
18,9,2,20
20,9,2,20
20,8,1,9
9,9,1,20
20,1,2,12
12,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,2,2,13
13,0,2,11
11,9,2,20
20,9,2,20
20,4,2,15
15,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,3,1,4
4,4,1,15
15,9,2,20
20,9,2,20
20,3,1,4
4,9,1,20
20,4,2,15
15,9,2,20
20,9,2,20
20,6,1,7
7,9,1,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,5,2,16
16,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,3,1,4
4,9,1,20
20,9,2,20
20,6,1,7
7,8,0,9
9,9,1,20
20,7,2,18
18,9,2,20
20,0,2,11
11,8,1,9
9,9,1,20
20,9,2,20
20,7,2,18
18,9,2,20
20,2,2,13
13,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,6,1,7
7,9,1,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,3,1,4
4,9,1,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,1,2,12
12,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,5,2,16
16,9,2,20
20,5,2,16
16,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,4,2,15
15,9,2,20
20,9,2,20
20,9,2,20
20,4,2,15
15,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,3,1,4
4,7,1,18
18,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,7,2,18
18,9,2,20
20,7,2,18
18,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,5,2,16
16,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,2,2,13
13,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,0,2,11
11,9,2,20
20,9,2,20
20,9,2,20
20,1,2,12
12,6,1,7
7,9,1,20
20,0,2,11
11,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,1,2,12
12,9,2,20
20,9,2,20
20,9,2,20
20,8,1,9
9,9,1,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,5,2,16
16,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,4,2,15
15,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,7,2,18
18,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,8,1,9
9,9,1,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,5,2,16
16,9,2,20
20,9,2,20
20,3,1,4
4,0,1,11
11,9,2,20
20,9,2,20
20,8,1,9
9,9,1,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,2,2,13
13,7,2,18
18,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,8,1,9
9,9,1,20
20,9,2,20
20,9,2,20
20,9,2,20
20,3,1,4
4,9,1,20
20,9,2,20
20,9,2,20
20,1,2,12
12,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,4,2,15
15,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,3,1,4
4,9,1,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,5,2,16
16,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,5,2,16
16,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
20,9,2,20
